twitter	table: 0x00000000f5f80711
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	362607556
		canBeEquipped	true
		type	clothing
	1st platoon uniform	table: 0x0000000007b76b59
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000132b8399
			0	1303491882
			34	1360078128
			24	1360078128
			11	1360078128
			5	1303491882
			10	1360078128
			7	1360078128
			32	1360078128
			23	1360078128
			31	1360078128
			33	1360078128
			12	1360078824
			22	1360078824
			6	1360078128
		canBeCrafted	false
		shirtIDs	table: 0x000000001c25dbf9
			0	1301283879
			34	1353062237
			24	1353061950
			11	1338187511
			5	1301283879
			10	1338187511
			7	1338187511
			32	1360182142
			23	1353061950
			31	1353062109
			33	1353062237
			12	1353061162
			22	1353061162
			6	1338187511
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	clothing
	Rustler cap	table: 0x00000000936bfdf9
		warmthBonus	10
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	100
		canBeCrafted	false
		componentItems	table: 0x00000000de4f2139
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	3rd Battalion uniform	table: 0x00000000fd203f79
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000ec5b3639
			0	1303491882
			34	1338216144
			24	1338216144
			254	1338216144
			11	1338216144
			5	1303491882
			10	1338216144
			7	1338216144
			32	1338216144
			23	1338216144
			31	1338216144
			33	1338216144
			12	1353063406
			22	1353063406
			6	1338216144
		illegal	true
		shirtIDs	table: 0x0000000025059c99
			0	1301283879
			34	3602787901
			24	3602675224
			254	3602793530
			11	3602677493
			5	1301283879
			10	3602677493
			7	3602677493
			32	3602674512
			23	3602676271
			31	3602674883
			33	3602674273
			12	3602677015
			22	3602676777
			6	3602677493
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeCrafted	false
	Arrow	table: 0x00000000793b8599
		canBeSold	true
		description	
		craftAmount	3
		requiredCraftItems	table: 0x00000000c95858d9
			Tree log	1
		canBeDrawn	false
		requiredCraftRole	table: 0x000000004021fd39
			1	Native
		defaultStock	40
		canBeCrafted	true
		value	2
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	1
		canBeEquipped	false
		type	ammo
	Short bow	table: 0x0000000066c69c59
		canBeSold	true
		description	
		origin	Torso
		animations	table: 0x00000000fcc64ab9
			drawn	6323477539
			chargeHold	6323465562
			aiming	6323472428
			draw	6323480846
			fire	6323461688
			charge	6323470025
			holster	6323480846
		canBeDrawn	true
		onHolster	endCharge
		canBeDropped	true
		weight	10
		value	150
		controlNames	table: 0x000000004eff3bd9
			q	Aim
			mouse	Pull (must aim)
		canBeEquipped	true
		controls	table: 0x00000000d0d26299
			q	toggleAim
			leftClickDown	startCharge
			leftClickUp	endCharge
		type	rangeWeapon
		drawnOrigin	Left Arm
		preferedToolSlot	1
		requiredCraftItems	table: 0x00000000b498f419
			Tree log	6
			Deer fur	2
		requiredCraftRole	table: 0x000000004af16379
			1	Native
		canBeCrafted	true
		content	table: 0x0000000058883af9
		controlIndexes	table: 0x00000000d6ed9439
			1	q
			2	mouse
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	200
		weaponType	bow
		weapon	table: 0x00000000a5342159
			chargeTime	0.7
			projectile	table: 0x00000000623bfdf9
				killTime	6
				force	1
			ammoType	Arrow
			damage	40
	Constabulary uniform	table: 0x00000000360f4ac9
		warmthBonus	25
		canBeSold	true
		description	ye
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x0000000020ea9d89
			14	1607898093
		canBeCrafted	false
		shirtIDs	table: 0x00000000fafd2169
			14	1559504115
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	clothing
	Rabbit fur	table: 0x0000000074759ed9
		canBeSold	true
		description	
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	40
		canBeDropped	true
		droppedOnCombatLog	true
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	fur
	Old tricorne	table: 0x0000000043cf9479
		warmthBonus	10
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	80
		canBeCrafted	false
		componentItems	table: 0x00000000d7cb61b9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	1st Garrison uniform	table: 0x0000000065de6b39
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000e9c28079
			1	8004702737
			3	8004702737
			4	8004702737
			5	8004702737
			6	8004702737
			7	8004702737
			8	8004702737
			9	8004702737
			10	8004702737
			11	8004702737
			12	8004702737
			13	8004702737
			14	8004702737
			15	8004702737
			16	8004702737
			0	8004702737
			255	8004702737
		canBeCrafted	false
		shirtIDs	table: 0x000000002f88ead9
			1	8004657476
			3	8658286756
			4	8658286756
			5	8658286756
			6	8658286756
			7	8658286756
			8	8658286756
			9	8658286756
			10	8658311002
			11	8658331830
			12	8658339742
			13	8658348825
			14	8004751857
			15	8004751857
			16	8004751857
			0	8004657476
			255	8004751857
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	clothing
	Dark assassin tunic	table: 0x00000000145f7e21
		warmthBonus	30
		canBeSold	true
		description	
		defaultStock	500
		value	250
		canBeDrawn	false
		weight	2
		pantsID	2458621698
		canBeCrafted	false
		shirtID	545761868
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeDropped	true
	Orange bandana	table: 0x0000000067dd1cf9
		warmthBonus	15
		canBeSold	true
		description	A bandana to keep you warm, colored orange like a spooky pumpkin
		origin	Head
		canBeDrawn	false
		componentItems	table: 0x00000000ebfa4a39
		cannotBeDropped	true
		weight	2
		value	1000
		canBeEquipped	true
		type	bandana
		canBeCrafted	false
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	1
		canBeDropped	true
	Military Foot Police uniform	table: 0x000000009f518ef9
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000b3b29489
			1	1303491882
			3	2984626473
			4	2984626473
			5	2984626473
			6	2984626473
			7	2984626777
			8	2984626777
			9	2984626473
			10	2984626473
			11	2984626473
			12	2984626473
			13	2984626473
			14	1423416051
			15	1423416051
			16	1423416051
			0	1303491882
		canBeCrafted	false
		shirtIDs	table: 0x00000000986fd699
			1	1301283879
			3	3602624311
			4	3602624311
			5	3602624311
			6	3602624311
			7	3602623793
			8	3602622778
			9	3602622361
			10	3602622000
			11	3602621711
			12	3602620841
			13	3602620481
			14	1423415908
			15	1423415908
			16	1423415908
			0	1301283879
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	clothing
	Model 1786 carbine	table: 0x00000000b69298f9
		canBeSold	true
		description	This musket is a classic, freshly released from the Model's Company
		origin	Torso
		animations	table: 0x00000000969e6219
			drawn	6856413526
			atEase	7067292704
			aiming	6856424902
			draw	7169118469
			fire	7164072888
			reload	6915836814
			holster	7169118469
		canBeDrawn	true
		onHolster	reloadEnd
		canBeDropped	true
		weight	35
		value	55
		controlNames	table: 0x000000008e4c3579
			q	Aim
			t	Toggle at ease
			mouse	Fire (must aim)
			r	Reload
		canBeEquipped	true
		controls	table: 0x00000000b8216639
			q	toggleAim
			t	toggleAtEase
			leftClickDown	fire
			r	reloadStart
		type	rangeWeapon
		preferedToolSlot	1
		canBeCrafted	false
		content	table: 0x00000000f0a8cc99
			ammoLoaded	0
		controlIndexes	table: 0x00000000813b99d9
			1	t
			2	q
			3	mouse
			4	r
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	250
		weaponType	musket
		weapon	table: 0x000000009c713359
			reloadTime	9
			ammoType	Bullet
			maxRange	326
			damage	65
	Command tricorne	table: 0x00000000d5ac94e1
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	4000
		weight	2
		canBeCrafted	false
		componentItems	table: 0x0000000041c72721
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	topHead
	Macaw	table: 0x0000000093e4b939
		warmthBonus	0
		canBeSold	false
		description	
		origin	Left Arm
		canBeDrawn	false
		componentItems	table: 0x0000000087cb6679
		cannotBeDropped	true
		weight	2
		value	300
		canBeEquipped	true
		type	Pet
		canBeCrafted	false
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	1
		canBeDropped	false
	Raw deer meat	table: 0x00000000bd643479
		canBeSold	true
		description	
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	40
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	3
		canBeEquipped	false
		type	rawFood
	Brown roamer	table: 0x0000000027676d61
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	200
		weight	2
		canBeCrafted	false
		pantsID	546372868
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	826476197
		canBeEquipped	true
		type	clothing
	French mercenary	table: 0x00000000228e39e1
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	200
		weight	2
		canBeCrafted	false
		pantsID	456435360
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	456435286
		canBeEquipped	true
		type	clothing
	Wooden chest	table: 0x0000000031ef8f99
		canBeSold	true
		description	A wooden chest to store items in
		canBeDrawn	false
		canBeDropped	true
		weight	15
		value	128
		canBeEquipped	false
		maxStorageWeight	50
		type	deployable
		deployTime	10
		canBeCrafted	true
		requiredCraftingStation	engineering
		requiredCraftItems	table: 0x000000002dab7ed9
			Tree log	8
		droppedOnCombatLog	true
		canBeLooted	true
		deployableDecayTime	8200
		requiredCraftRole	table: 0x00000000f7e1d739
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		defaultStock	100
	Bear fur	table: 0x00000000d65e87f9
		canBeSold	true
		description	
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	90
		canBeDropped	true
		droppedOnCombatLog	true
		canBeLooted	true
		weight	10
		canBeEquipped	false
		type	fur
	Engineer's knapsack	table: 0x00000000d5d12f99
		weightBonus	170
		canBeSold	false
		description	This special knapsack can carry much more weight
		origin	Torso
		defaultStock	300
		canBeDrawn	false
		value	0
		weight	25
		canBeCrafted	false
		componentItems	table: 0x00000000538b7739
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	bag
		canBeEquipped	true
		canBeDropped	false
	Reinforced tower(inward)	table: 0x00000000a73c9d39
		canBeSold	true
		description	A deployable reinforced tower(inward)
		canBeDrawn	false
		canOnlyBeDeployedOnIslands	true
		canBeDropped	true
		weight	25
		value	1150
		canBeEquipped	false
		type	deployable
		takeDownTime	40
		deployTime	30
		canBeCrafted	true
		requiredCraftingStation	engineering
		requiredCraftItems	table: 0x00000000b2982279
			Tree log	10
			Iron ingot	2
		droppedOnCombatLog	true
		canBeLooted	true
		deployableDecayTime	3600
		requiredCraftRole	table: 0x000000006e4ef8d9
			1	Colonist
			2	Hudson's Bay Company
			3	Nouvelle-France Company
		defaultStock	0
	Reinforced entrance(inward)	table: 0x000000001c3dbdd9
		canBeSold	true
		description	A deployable reinforced entrance
		canBeDrawn	false
		canOnlyBeDeployedOnIslands	true
		canBeDropped	true
		weight	25
		value	1150
		canBeEquipped	false
		type	deployable
		takeDownTime	5
		deployTime	30
		canBeCrafted	true
		requiredCraftingStation	engineering
		requiredCraftItems	table: 0x0000000015d16e19
			Tree log	5
			Iron ingot	3
		droppedOnCombatLog	true
		canBeLooted	true
		deployableDecayTime	3600
		requiredCraftRole	table: 0x000000001b2bc979
			1	Colonist
			2	Hudson's Bay Company
			3	Nouvelle-France Company
		defaultStock	0
	3rd platoon cavalier hat	table: 0x000000005a6cace1
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	40
		weight	2
		canBeCrafted	false
		componentItems	table: 0x00000000a8017f21
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	topHead
	Regular tricorne	table: 0x0000000083fb69e1
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	40
		weight	2
		canBeCrafted	false
		componentItems	table: 0x000000009fd44221
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	topHead
	Sioux outfit	table: 0x000000008917ff61
		warmthBonus	30
		canBeSold	true
		description	
		canBeDrawn	false
		canBeDropped	true
		weight	2
		value	30
		canBeEquipped	true
		type	clothing
		requiredCraftingStation	tanning
		canBeCrafted	true
		requiredCraftRole	table: 0x00000000b5f84fa1
			1	Native
		requiredCraftItems	table: 0x00000000bddc9ee1
			fur	8
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	30
		pantsID	1393914601
		shirtID	1393912843
	Redcoat hat	table: 0x000000001b84d661
		warmthBonus	10
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	120
		canBeCrafted	false
		componentItems	table: 0x000000002c3074a1
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Moyai	table: 0x00000000c84a99f9
		warmthBonus	0
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	600
		canBeCrafted	false
		componentItems	table: 0x000000005a292d39
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	6
		canBeEquipped	true
		type	topHead
	Faction banner	table: 0x00000000fe352399
		requiredCraftingStation	engineering
		canBeSold	true
		description	Represent your faction by wearing this banner
		origin	Torso
		requiredCraftItems	table: 0x000000000b9e4ad9
			Tree log	5
			fur	3
		canBeDrawn	false
		requiredCraftRole	table: 0x00000000052c8b39
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		defaultStock	0
		canBeCrafted	true
		value	20
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	5
		canBeEquipped	true
		type	banner
	Wooden spear	table: 0x00000000b1a4c419
		canBeSold	true
		description	A simple wooden spear used by the natives on this land
		origin	Torso
		animations	table: 0x00000000e566c4d9
			swing2	7067759864
			drawn	7067758491
			hitBlock	7067761941
			swing1	7067759182
			draw	7067757228
			block	7067761136
			swing3	7067760713
			holster	7067757991
		canBeDrawn	true
		onHolster	endBlock
		canBeDropped	true
		weight	8
		value	6
		controlNames	table: 0x000000004b0fcdf9
			rightClickDown	Block
			mouse	Swing spear
		canBeEquipped	true
		damage	30
		controls	table: 0x00000000c7931ab9
			rightClickUp	endBlock
			leftClickDown	swing
			rightClickDown	startBlock
		type	melee
		walkSpeedPenalty	0
		swingStaminaCost	15
		canBlock	true
		effectTime	0.3
		swingDebounceTime	0.8
		requiredCraftItems	table: 0x00000000df747139
			Tree log	3
		canBeCrafted	true
		requiredCraftRole	table: 0x00000000567a1999
			1	Native
		controlIndexes	table: 0x00000000c0597159
			1	mouse
			2	rightClickDown
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	100
		preferedToolSlot	3
	Green eyepatch	table: 0x00000000aaa88661
		warmthBonus	5
		canBeSold	false
		description	This trophy earned from island events and giveaways is a classy eyepatch to wear during battle.
		origin	Head
		defaultStock	0
		canBeDrawn	false
		value	15
		weight	0
		canBeCrafted	false
		componentItems	table: 0x0000000088cd24a1
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	mask
		canBeEquipped	true
		canBeDropped	false
	Jester hat	table: 0x000000007105fcf9
		warmthBonus	5
		canBeSold	false
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	1200
		canBeCrafted	false
		componentItems	table: 0x00000000e5912a39
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Green apple	table: 0x0000000057d68ef9
		canBeSold	true
		description	Green and sour
		hungerFilled	60
		canBeDrawn	false
		consumableType	food
		defaultStock	600
		canBeCrafted	false
		value	4
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	3
		canBeEquipped	false
		type	consumable
	Golden Lantern	table: 0x000000007d2e3da9
		canBeSold	true
		description	This golden lantern provides you with flexing powers, and an extremely useful amount of warmth.
		origin	Torso
		animations	table: 0x0000000043ad09e1
			toggle	7067639800
		canBeDrawn	false
		canBeDropped	false
		weight	10
		value	100000
		controlNames	table: 0x00000000da3be601
			l	Toggle lantern
		canBeEquipped	true
		controls	table: 0x00000000bcdcd5c9
			l	toggleTorch
		type	lantern
		warmthBonusLit	50
		toggleDebounceTime	0.5
		canBeCrafted	false
		controlIndexes	table: 0x00000000df31bca1
			1	l
		droppedOnCombatLog	false
		canBeLooted	false
		onUnequip	disableTorch
		defaultStock	100
	Brown coat & black pants	table: 0x00000000510e72a1
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	10
		weight	2
		canBeCrafted	false
		pantsID	339975721
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	339975500
		canBeEquipped	true
		type	clothing
	Brown Bess musket	table: 0x00000000163f22f9
		canBeSold	true
		description	This musket is the primary firearm of the HBM militia. It is illegal to own one for colonists and especially natives.
		origin	Torso
		animations	table: 0x000000002664cc19
			drawn	6856413526
			atEase	7067292704
			aiming	6856424902
			draw	7178810302
			fire	7178813202
			reload	6915836814
			holster	7178810302
		canBeDrawn	true
		onHolster	reloadEnd
		canBeDropped	true
		weight	35
		value	50
		controlNames	table: 0x00000000ed668b79
			q	Aim
			t	Toggle at ease
			mouse	Fire (must aim)
			r	Reload
		canBeEquipped	true
		controls	table: 0x00000000059bfc39
			q	toggleAim
			t	toggleAtEase
			leftClickDown	fire
			r	reloadStart
		type	rangeWeapon
		preferedToolSlot	1
		defaultStock	250
		canBeCrafted	false
		content	table: 0x000000001f4d8a99
			ammoLoaded	0
		controlIndexes	table: 0x00000000145023d9
			1	t
			2	q
			3	mouse
			4	r
		droppedOnCombatLog	true
		canBeLooted	true
		illegalHBM	true
		weaponType	musket
		weapon	table: 0x00000000616d62b9
			reloadTime	10
			ammoType	Flintlock ball
			maxRange	325
			damage	75
	Ministry of War uniform	table: 0x00000000d36a7669
		warmthBonus	50
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000a775b529
			0	1303491882
			210	1338216144
			250	1338216144
			220	1338216144
			254	1338216144
			240	1338216144
		illegal	true
		shirtIDs	table: 0x00000000ea67e089
			0	1301283879
			210	3602787901
			250	3602793530
			220	3602793801
			254	3602793801
			240	3602793801
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeCrafted	false
	Militia uniform	table: 0x00000000e020f361
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000c30642e1
			0	8004683424
			34	8004683424
			24	8004683424
			21	8004683424
			11	8004683424
			5	8004683424
			10	8004683424
			7	8004683424
			32	8004683424
			23	8004683424
			31	8004683424
			33	8004683424
			12	8004683424
			22	8004683424
			6	8004683424
		canBeCrafted	false
		shirtIDs	table: 0x00000000778d1ba1
			0	8004657492
			34	8004657492
			24	8004657492
			21	8004657492
			11	8004657492
			5	8004657492
			10	8004657492
			7	8004657492
			32	8004657492
			23	8004657492
			31	8004657492
			33	8004657492
			12	8004657492
			22	8004657492
			6	8004657492
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	clothing
	Ministry of Justice uniform	table: 0x000000002ed62149
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000c2bd7e09
			0	1303491882
			210	1587476804
			80	1587476813
			90	1587470627
			200	1587476804
			5	1303491882
			100	1587476804
			150	1587476804
			60	1587470627
			220	1587476804
			70	1587470627
			66	1587470627
			50	1587470627
			55	1587470627
			10	1587470627
		illegal	true
		shirtIDs	table: 0x00000000ca3394e9
			0	1301283879
			210	1587459956
			80	1353061430
			90	1587461998
			200	1587459956
			5	1301283879
			100	1587458152
			150	1587459956
			60	1587461998
			220	1587459956
			70	1587461998
			66	1587461998
			50	1587461998
			55	1587461998
			10	1587461998
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeCrafted	false
	Black skinpack	table: 0x0000000090913539
		canBeSold	false
		description	A black skinpack
		skinColor	0, 0, 0
		weight	10
		canBeDrawn	false
		defaultStock	250
		value	600
		canBeCrafted	false
		textureColor	Black
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	skinPack
		canBeEquipped	true
		canBeDropped	false
	Cursed pumpkin	table: 0x000000008e26e1f9
		warmthBonus	10
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	1000
		canBeCrafted	false
		componentItems	table: 0x0000000099923539
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Rian's overcoat	table: 0x00000000963f2461
		warmthBonus	500
		canBeSold	false
		description	Rian's really rare suit lol!
		defaultStock	500
		value	200
		canBeDrawn	false
		weight	2
		pantsID	6942061423
		canBeCrafted	false
		shirtID	6941662724
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeDropped	false
	Reinforced T wall	table: 0x00000000a2367699
		canBeSold	true
		description	A deployable reinforced T wall
		canBeDrawn	false
		canOnlyBeDeployedOnIslands	true
		canBeDropped	true
		weight	25
		value	1510
		canBeEquipped	false
		type	deployable
		deployTime	30
		takeDownTime	40
		requiredCraftingStation	engineering
		canBeCrafted	true
		requiredCraftItems	table: 0x00000000b08327d9
			Tree log	10
			Iron ingot	2
		adminLevel	2
		droppedOnCombatLog	true
		canBeLooted	true
		deployableDecayTime	3600
		requiredCraftRole	table: 0x0000000076c9d839
			1	Colonist
			2	Hudson's Bay Company
			3	Nouvelle-France Company
		defaultStock	0
	Chest	table: 0x000000006b369479
		canBeSold	true
		description	Old chest, deploy to destroy.
		deployTime	1
		canBeDrawn	false
		weight	150
		defaultStock	100
		canBeCrafted	false
		value	128
		canBeDropped	true
		droppedOnCombatLog	true
		canBeLooted	true
		deployableDecayTime	2
		canBeEquipped	false
		type	deployable
	Ornate dagger	table: 0x000000002ef05ff9
		canBeSold	false
		description	A beatufiul ruby engraved knife.
		origin	Torso
		animations	table: 0x00000000548e49b9
			swing2	6869876335
			drawn	6869873757
			swing1	6869876335
			draw	6869905094
			swing3	6869876335
			holster	6869905094
		canBeDrawn	true
		onHolster	endBlock
		canBeDropped	false
		weight	2
		value	25
		controlNames	table: 0x00000000fad746d9
			mouse	Swing knife
		canBeEquipped	true
		damage	100
		controls	table: 0x0000000068ea2799
			leftClickDown	swing
		type	knife
		walkSpeedPenalty	0
		swingStaminaCost	15
		canBlock	false
		effectTime	0.3
		swingDebounceTime	0.5
		requiredCraftItems	table: 0x000000004d439119
			Tree log	99
		canBeCrafted	false
		requiredCraftRole	table: 0x00000000c6093c79
			1	Hudson's Bay Company
			2	Nouvelle-France Company
		controlIndexes	table: 0x0000000030e48f39
			1	mouse
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	200
		preferedToolSlot	5
	Meat mask	table: 0x00000000ad4d6e61
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		componentItems	table: 0x00000000b5703ca1
		canBeDropped	true
		weight	2
		value	15
		canBeEquipped	true
		type	mask
		canBeCrafted	true
		requiredCraftItems	table: 0x00000000483f2221
			Raw deer meat	3
		droppedOnCombatLog	false
		canBeLooted	false
		requiredCraftingStation	tanning
		requiredCraftRole	table: 0x00000000b9a389e1
			1	Native
		defaultStock	0
	Hand crossbow	table: 0x0000000042c34d59
		canBeSold	true
		description	A small handheld crossbow.
		origin	Torso
		animations	table: 0x0000000084968a59
			drawn	6860410756
			chargeHold	6323465562
			aiming	6860412621
			draw	6860408993
			fire	6323324936
			charge	6323470025
			holster	6860408993
		canBeDrawn	true
		onHolster	endCharge
		canBeDropped	true
		weight	10
		value	400
		controlNames	table: 0x000000006299e0d9
			q	Aim
			mouse	Pull (must aim)
		canBeEquipped	true
		controls	table: 0x00000000d0f49d99
			q	toggleAim
			leftClickDown	startCharge
			leftClickUp	endCharge
		type	pistol
		preferedToolSlot	2
		drawnOrigin	Left Arm
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x00000000973d3b19
			Tree log	4
			Iron ingot	6
		requiredCraftRole	table: 0x000000009acf8a79
			1	Native
			2	Colonist
			3	Hudson's Bay Company
			4	Nouvelle-France Company
		canBeCrafted	false
		content	table: 0x0000000048f6e1f9
		controlIndexes	table: 0x00000000a8e23539
			1	q
			2	mouse
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	200
		weaponType	crossbow
		weapon	table: 0x000000008559ccf9
			chargeTime	0.8
			projectile	table: 0x00000000be622099
				killTime	6
				force	1.5
			ammoType	Arrow
			damage	25
	Raw human meat	table: 0x00000000e8248139
		canBeSold	true
		description	
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	40
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	rawFood
	Olive Militia uniform	table: 0x00000000a7e894c9
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	40
		weight	2
		illegal	true
		pantsIDs	table: 0x00000000530c6789
			0	1303491882
			24	2140804255
			11	2140804448
			5	2140804255
			254	2140804255
			7	2140804255
			32	2140804255
			23	2140804255
			31	2140804255
			10	2140804448
			12	2140804255
			22	2140804255
			6	2140804255
		shirtIDs	table: 0x000000005dd23f69
			0	1301283879
			24	2140807695
			11	2140805225
			5	2140804988
			254	2140808081
			7	2140804988
			32	2140808081
			23	2140805846
			31	2140807870
			10	2140804988
			12	2140805497
			22	2140805846
			6	2140804988
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeCrafted	false
	Grenadier uniform	table: 0x000000008db68519
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000960b2859
			1	1303491882
			3	1423416051
			4	1423416051
			5	1423416051
			6	1423416051
			7	2136918789
			8	2136918789
			9	2136918789
			10	2136918585
			11	2136918585
			12	2136918585
			13	2136918585
			14	2136918585
			0	1303491882
			18	2136918585
			255	2136918585
		canBeCrafted	false
		shirtIDs	table: 0x000000008344ddb9
			1	1301283879
			3	1423415597
			4	1423415597
			5	1423415597
			6	1423415597
			7	2136922204
			8	2136922204
			9	2136922204
			10	2136918079
			11	2136918079
			12	2136918079
			13	2136918079
			14	2136918079
			0	1301283879
			18	1591161044
			255	2136918079
		canBeDropped	true
		droppedOnCombatLog	false
